image_id,URL,article_id
37,http://dummyimage.com/198x100.png/dddddd/000000,74
32,http://dummyimage.com/198x100.png/cc0000/ffffff,75
43,http://dummyimage.com/108x100.png/dddddd/000000,99
73,http://dummyimage.com/232x100.png/5fa2dd/ffffff,59
49,http://dummyimage.com/129x100.png/cc0000/ffffff,10
8,http://dummyimage.com/227x100.png/cc0000/ffffff,37
36,http://dummyimage.com/219x100.png/dddddd/000000,87
71,http://dummyimage.com/189x100.png/5fa2dd/ffffff,69
30,http://dummyimage.com/103x100.png/dddddd/000000,21
64,http://dummyimage.com/178x100.png/dddddd/000000,50
13,http://dummyimage.com/184x100.png/5fa2dd/ffffff,58
12,http://dummyimage.com/131x100.png/cc0000/ffffff,3
7,http://dummyimage.com/162x100.png/cc0000/ffffff,82
83,http://dummyimage.com/126x100.png/dddddd/000000,52
38,http://dummyimage.com/163x100.png/cc0000/ffffff,66
42,http://dummyimage.com/176x100.png/cc0000/ffffff,92
80,http://dummyimage.com/102x100.png/ff4444/ffffff,43
60,http://dummyimage.com/152x100.png/dddddd/000000,76
79,http://dummyimage.com/249x100.png/cc0000/ffffff,91
16,http://dummyimage.com/165x100.png/5fa2dd/ffffff,55
91,http://dummyimage.com/153x100.png/ff4444/ffffff,90
94,http://dummyimage.com/129x100.png/cc0000/ffffff,79
98,http://dummyimage.com/247x100.png/cc0000/ffffff,59
74,http://dummyimage.com/135x100.png/ff4444/ffffff,54
44,http://dummyimage.com/171x100.png/dddddd/000000,13
65,http://dummyimage.com/171x100.png/ff4444/ffffff,16
90,http://dummyimage.com/175x100.png/dddddd/000000,3
30,http://dummyimage.com/140x100.png/ff4444/ffffff,57
60,http://dummyimage.com/179x100.png/ff4444/ffffff,98
75,http://dummyimage.com/111x100.png/ff4444/ffffff,8
65,http://dummyimage.com/248x100.png/cc0000/ffffff,47
41,http://dummyimage.com/241x100.png/ff4444/ffffff,52
2,http://dummyimage.com/172x100.png/5fa2dd/ffffff,35
65,http://dummyimage.com/139x100.png/cc0000/ffffff,30
